06/21/2023 10:48:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:10:30 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:10:32 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50
06/21/2023 11:10:32 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:10:32 - INFO - __main__ -     Batch size = 16
06/21/2023 11:10:32 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:10:32 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:10:36 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:10:36 - INFO - __main__ -     Num examples = 1701
06/21/2023 11:10:36 - INFO - __main__ -     Num batches = 107
06/21/2023 11:10:36 - INFO - __main__ -     Batch size = 16
06/21/2023 11:10:41 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:10:41 - INFO - __main__ -     eval_acc = 0.4121
06/21/2023 11:10:41 - INFO - __main__ -     eval_loss = 0.8662
06/21/2023 11:10:41 - INFO - __main__ -     test_acc=0.4121
06/21/2023 11:10:41 - INFO - __main__ -     ********************
06/21/2023 11:10:41 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:10:42 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:10:45 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:10:45 - INFO - __main__ -     Num examples = 1393
06/21/2023 11:10:45 - INFO - __main__ -     Num batches = 88
06/21/2023 11:10:45 - INFO - __main__ -     Batch size = 16
06/21/2023 11:10:49 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:10:49 - INFO - __main__ -     eval_acc = 0.3898
06/21/2023 11:10:49 - INFO - __main__ -     eval_loss = 0.8582
06/21/2023 11:10:49 - INFO - __main__ -     test_acc=0.3898
06/21/2023 11:10:49 - INFO - __main__ -     ********************
06/21/2023 11:10:49 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:10:49 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:10:51 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50
06/21/2023 11:10:51 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:10:51 - INFO - __main__ -     Batch size = 16
06/21/2023 11:10:51 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:10:51 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:10:55 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:10:55 - INFO - __main__ -     Num examples = 1701
06/21/2023 11:10:55 - INFO - __main__ -     Num batches = 107
06/21/2023 11:10:55 - INFO - __main__ -     Batch size = 16
06/21/2023 11:11:00 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:11:00 - INFO - __main__ -     eval_acc = 0.4021
06/21/2023 11:11:00 - INFO - __main__ -     eval_loss = 1.0719
06/21/2023 11:11:00 - INFO - __main__ -     test_acc=0.4021
06/21/2023 11:11:00 - INFO - __main__ -     ********************
06/21/2023 11:11:00 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:11:01 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:11:04 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:11:04 - INFO - __main__ -     Num examples = 1393
06/21/2023 11:11:04 - INFO - __main__ -     Num batches = 88
06/21/2023 11:11:04 - INFO - __main__ -     Batch size = 16
06/21/2023 11:11:08 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:11:08 - INFO - __main__ -     eval_acc = 0.4128
06/21/2023 11:11:08 - INFO - __main__ -     eval_loss = 1.1102
06/21/2023 11:11:08 - INFO - __main__ -     test_acc=0.4128
06/21/2023 11:11:08 - INFO - __main__ -     ********************
06/21/2023 11:11:08 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:11:08 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:11:10 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50
06/21/2023 11:11:10 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:11:10 - INFO - __main__ -     Batch size = 16
06/21/2023 11:11:10 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:11:10 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:11:14 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:11:14 - INFO - __main__ -     Num examples = 1701
06/21/2023 11:11:14 - INFO - __main__ -     Num batches = 107
06/21/2023 11:11:14 - INFO - __main__ -     Batch size = 16
06/21/2023 11:11:19 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:11:19 - INFO - __main__ -     eval_acc = 0.4339
06/21/2023 11:11:19 - INFO - __main__ -     eval_loss = 1.2906
06/21/2023 11:11:19 - INFO - __main__ -     test_acc=0.4339
06/21/2023 11:11:19 - INFO - __main__ -     ********************
06/21/2023 11:11:19 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:11:20 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:11:23 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:11:23 - INFO - __main__ -     Num examples = 1393
06/21/2023 11:11:23 - INFO - __main__ -     Num batches = 88
06/21/2023 11:11:23 - INFO - __main__ -     Batch size = 16
06/21/2023 11:11:27 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:11:27 - INFO - __main__ -     eval_acc = 0.4192
06/21/2023 11:11:27 - INFO - __main__ -     eval_loss = 1.3224
06/21/2023 11:11:27 - INFO - __main__ -     test_acc=0.4192
06/21/2023 11:11:27 - INFO - __main__ -     ********************
06/21/2023 11:11:27 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:11:27 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:11:28 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50
06/21/2023 11:11:29 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:11:29 - INFO - __main__ -     Batch size = 16
06/21/2023 11:11:29 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:11:29 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:11:33 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:11:33 - INFO - __main__ -     Num examples = 1701
06/21/2023 11:11:33 - INFO - __main__ -     Num batches = 107
06/21/2023 11:11:33 - INFO - __main__ -     Batch size = 16
06/21/2023 11:11:38 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:11:38 - INFO - __main__ -     eval_acc = 0.3986
06/21/2023 11:11:38 - INFO - __main__ -     eval_loss = 1.2435
06/21/2023 11:11:38 - INFO - __main__ -     test_acc=0.3986
06/21/2023 11:11:38 - INFO - __main__ -     ********************
06/21/2023 11:11:38 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:11:39 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:11:42 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:11:42 - INFO - __main__ -     Num examples = 1393
06/21/2023 11:11:42 - INFO - __main__ -     Num batches = 88
06/21/2023 11:11:42 - INFO - __main__ -     Batch size = 16
06/21/2023 11:11:46 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:11:46 - INFO - __main__ -     eval_acc = 0.3941
06/21/2023 11:11:46 - INFO - __main__ -     eval_loss = 1.2805
06/21/2023 11:11:46 - INFO - __main__ -     test_acc=0.3941
06/21/2023 11:11:46 - INFO - __main__ -     ********************
06/21/2023 11:11:46 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:11:46 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:11:47 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50
06/21/2023 11:11:48 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:11:48 - INFO - __main__ -     Batch size = 16
06/21/2023 11:11:48 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:11:53 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:11:56 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:11:56 - INFO - __main__ -     Num examples = 1701
06/21/2023 11:11:56 - INFO - __main__ -     Num batches = 107
06/21/2023 11:11:56 - INFO - __main__ -     Batch size = 16
06/21/2023 11:12:02 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:12:02 - INFO - __main__ -     eval_acc = 0.3951
06/21/2023 11:12:02 - INFO - __main__ -     eval_loss = 1.0709
06/21/2023 11:12:02 - INFO - __main__ -     test_acc=0.3951
06/21/2023 11:12:02 - INFO - __main__ -     ********************
06/21/2023 11:12:02 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_MR_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:12:02 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_MR_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:12:05 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:12:05 - INFO - __main__ -     Num examples = 1393
06/21/2023 11:12:05 - INFO - __main__ -     Num batches = 88
06/21/2023 11:12:05 - INFO - __main__ -     Batch size = 16
06/21/2023 11:12:10 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:12:10 - INFO - __main__ -     eval_acc = 0.3941
06/21/2023 11:12:10 - INFO - __main__ -     eval_loss = 1.0992
06/21/2023 11:12:10 - INFO - __main__ -     test_acc=0.3941
06/21/2023 11:12:10 - INFO - __main__ -     ********************
06/21/2023 11:12:10 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:12:10 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:12:11 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50
06/21/2023 11:12:11 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:12:11 - INFO - __main__ -     Batch size = 16
06/21/2023 11:12:11 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:12:12 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:12:17 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:12:17 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:12:17 - INFO - __main__ -     Num batches = 171
06/21/2023 11:12:17 - INFO - __main__ -     Batch size = 16
06/21/2023 11:12:26 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:12:26 - INFO - __main__ -     eval_acc = 0.4184
06/21/2023 11:12:26 - INFO - __main__ -     eval_loss = 1.1605
06/21/2023 11:12:26 - INFO - __main__ -     test_acc=0.4184
06/21/2023 11:12:26 - INFO - __main__ -     ********************
06/21/2023 11:12:26 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:12:27 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:12:32 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:12:32 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:12:32 - INFO - __main__ -     Num batches = 171
06/21/2023 11:12:32 - INFO - __main__ -     Batch size = 16
06/21/2023 11:12:41 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:12:41 - INFO - __main__ -     eval_acc = 0.4111
06/21/2023 11:12:41 - INFO - __main__ -     eval_loss = 1.1314
06/21/2023 11:12:41 - INFO - __main__ -     test_acc=0.4111
06/21/2023 11:12:41 - INFO - __main__ -     ********************
