06/22/2023 04:48:18 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 05:20:36 - INFO - __main__ -     Num examples = 2732
06/22/2023 05:20:36 - INFO - __main__ -     Num batches = 171
06/22/2023 05:20:36 - INFO - __main__ -     Batch size = 16
06/22/2023 05:20:45 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:20:45 - INFO - __main__ -     eval_acc = 0.3836
06/22/2023 05:20:45 - INFO - __main__ -     eval_loss = 1.8392
06/22/2023 05:20:45 - INFO - __main__ -     test_acc=0.3836
06/22/2023 05:20:45 - INFO - __main__ -     ********************
06/22/2023 05:20:45 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:20:46 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/var_name_test.pt
06/22/2023 05:20:51 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:20:51 - INFO - __main__ -     Num examples = 2732
06/22/2023 05:20:51 - INFO - __main__ -     Num batches = 171
06/22/2023 05:20:51 - INFO - __main__ -     Batch size = 16
06/22/2023 05:21:00 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:21:00 - INFO - __main__ -     eval_acc = 0.4015
06/22/2023 05:21:00 - INFO - __main__ -     eval_loss = 1.7151
06/22/2023 05:21:00 - INFO - __main__ -     test_acc=0.4015
06/22/2023 05:21:00 - INFO - __main__ -     ********************
06/22/2023 05:21:00 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 05:21:00 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 05:21:01 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
06/22/2023 05:21:02 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 05:21:02 - INFO - __main__ -     Batch size = 16
06/22/2023 05:21:02 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:21:02 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/method_name_valid.pt
06/22/2023 05:21:06 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:21:06 - INFO - __main__ -     Num examples = 1701
06/22/2023 05:21:06 - INFO - __main__ -     Num batches = 107
06/22/2023 05:21:06 - INFO - __main__ -     Batch size = 16
06/22/2023 05:21:12 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:21:12 - INFO - __main__ -     eval_acc = 0.3745
06/22/2023 05:21:12 - INFO - __main__ -     eval_loss = 1.8005
06/22/2023 05:21:12 - INFO - __main__ -     test_acc=0.3745
06/22/2023 05:21:12 - INFO - __main__ -     ********************
06/22/2023 05:21:12 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:21:12 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/method_name_test.pt
06/22/2023 05:21:15 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:21:15 - INFO - __main__ -     Num examples = 1393
06/22/2023 05:21:15 - INFO - __main__ -     Num batches = 88
06/22/2023 05:21:15 - INFO - __main__ -     Batch size = 16
06/22/2023 05:21:20 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:21:20 - INFO - __main__ -     eval_acc = 0.3941
06/22/2023 05:21:20 - INFO - __main__ -     eval_loss = 1.7118
06/22/2023 05:21:20 - INFO - __main__ -     test_acc=0.3941
06/22/2023 05:21:20 - INFO - __main__ -     ********************
06/22/2023 05:21:20 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 05:21:20 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 05:21:21 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
06/22/2023 05:21:21 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 05:21:21 - INFO - __main__ -     Batch size = 16
06/22/2023 05:21:21 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:21:22 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/dead_code_valid.pt
06/22/2023 05:21:27 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:21:27 - INFO - __main__ -     Num examples = 2732
06/22/2023 05:21:27 - INFO - __main__ -     Num batches = 171
06/22/2023 05:21:27 - INFO - __main__ -     Batch size = 16
06/22/2023 05:21:36 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:21:36 - INFO - __main__ -     eval_acc = 0.3668
06/22/2023 05:21:36 - INFO - __main__ -     eval_loss = 1.8871
06/22/2023 05:21:36 - INFO - __main__ -     test_acc=0.3668
06/22/2023 05:21:36 - INFO - __main__ -     ********************
06/22/2023 05:21:36 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:21:36 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/dead_code_test.pt
06/22/2023 05:21:42 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:21:42 - INFO - __main__ -     Num examples = 2732
06/22/2023 05:21:42 - INFO - __main__ -     Num batches = 171
06/22/2023 05:21:42 - INFO - __main__ -     Batch size = 16
06/22/2023 05:21:51 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:21:51 - INFO - __main__ -     eval_acc = 0.3887
06/22/2023 05:21:51 - INFO - __main__ -     eval_loss = 1.7607
06/22/2023 05:21:51 - INFO - __main__ -     test_acc=0.3887
06/22/2023 05:21:51 - INFO - __main__ -     ********************
06/22/2023 05:21:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 05:21:51 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 05:21:52 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
06/22/2023 05:21:52 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 05:21:52 - INFO - __main__ -     Batch size = 16
06/22/2023 05:21:52 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:21:53 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/const_uf_valid.pt
06/22/2023 05:21:58 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:21:58 - INFO - __main__ -     Num examples = 2732
06/22/2023 05:21:58 - INFO - __main__ -     Num batches = 171
06/22/2023 05:21:58 - INFO - __main__ -     Batch size = 16
06/22/2023 05:22:07 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:22:07 - INFO - __main__ -     eval_acc = 0.5472
06/22/2023 05:22:07 - INFO - __main__ -     eval_loss = 1.2047
06/22/2023 05:22:07 - INFO - __main__ -     test_acc=0.5472
06/22/2023 05:22:07 - INFO - __main__ -     ********************
06/22/2023 05:22:07 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:22:08 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/const_uf_test.pt
06/22/2023 05:22:13 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:22:13 - INFO - __main__ -     Num examples = 2732
06/22/2023 05:22:13 - INFO - __main__ -     Num batches = 171
06/22/2023 05:22:13 - INFO - __main__ -     Batch size = 16
06/22/2023 05:22:22 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:22:22 - INFO - __main__ -     eval_acc = 0.5293
06/22/2023 05:22:22 - INFO - __main__ -     eval_loss = 1.2146
06/22/2023 05:22:22 - INFO - __main__ -     test_acc=0.5293
06/22/2023 05:22:22 - INFO - __main__ -     ********************
06/22/2023 05:22:22 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 05:22:22 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 05:22:24 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50
06/22/2023 05:22:24 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 05:22:24 - INFO - __main__ -     Batch size = 16
06/22/2023 05:22:24 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:22:24 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/var_name_valid.pt
06/22/2023 05:22:30 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:22:30 - INFO - __main__ -     Num examples = 2732
06/22/2023 05:22:30 - INFO - __main__ -     Num batches = 171
06/22/2023 05:22:30 - INFO - __main__ -     Batch size = 16
06/22/2023 05:22:39 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:22:39 - INFO - __main__ -     eval_acc = 0.388
06/22/2023 05:22:39 - INFO - __main__ -     eval_loss = 1.8395
06/22/2023 05:22:39 - INFO - __main__ -     test_acc=0.3880
06/22/2023 05:22:39 - INFO - __main__ -     ********************
06/22/2023 05:22:39 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:22:39 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/var_name_test.pt
06/22/2023 05:22:45 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:22:45 - INFO - __main__ -     Num examples = 2732
06/22/2023 05:22:45 - INFO - __main__ -     Num batches = 171
06/22/2023 05:22:45 - INFO - __main__ -     Batch size = 16
06/22/2023 05:22:54 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:22:54 - INFO - __main__ -     eval_acc = 0.4096
06/22/2023 05:22:54 - INFO - __main__ -     eval_loss = 1.7188
06/22/2023 05:22:54 - INFO - __main__ -     test_acc=0.4096
06/22/2023 05:22:54 - INFO - __main__ -     ********************
06/22/2023 05:22:54 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 05:22:54 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 05:22:55 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
06/22/2023 05:22:55 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 05:22:55 - INFO - __main__ -     Batch size = 16
06/22/2023 05:22:55 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:22:55 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/method_name_valid.pt
06/22/2023 05:22:59 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:22:59 - INFO - __main__ -     Num examples = 1701
06/22/2023 05:22:59 - INFO - __main__ -     Num batches = 107
06/22/2023 05:22:59 - INFO - __main__ -     Batch size = 16
06/22/2023 05:23:05 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:23:05 - INFO - __main__ -     eval_acc = 0.378
06/22/2023 05:23:05 - INFO - __main__ -     eval_loss = 1.8409
06/22/2023 05:23:05 - INFO - __main__ -     test_acc=0.3780
06/22/2023 05:23:05 - INFO - __main__ -     ********************
06/22/2023 05:23:05 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 05:23:05 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/method_name_test.pt
06/22/2023 05:23:08 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 05:23:08 - INFO - __main__ -     Num examples = 1393
06/22/2023 05:23:08 - INFO - __main__ -     Num batches = 88
06/22/2023 05:23:08 - INFO - __main__ -     Batch size = 16
06/22/2023 05:23:13 - INFO - __main__ -   ***** Eval results *****
06/22/2023 05:23:13 - INFO - __main__ -     eval_acc = 0.3769
06/22/2023 05:23:13 - INFO - __main__ -     eval_loss = 1.8361
06/22/2023 05:23:13 - INFO - __main__ -     test_acc=0.3769
06/22/2023 05:23:13 - INFO - __main__ -     ********************
06/22/2023 05:23:13 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 05:23:13 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 05:23:14 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
06/22/2023 05:23:15 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 05:23:15 - INFO - __main__ -     Batch size = 16
06/22/2023 05:23:15 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
