06/23/2023 00:55:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:08:48 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:08:54 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:08:54 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:08:54 - INFO - __main__ -     Num batches = 171
06/23/2023 01:08:54 - INFO - __main__ -     Batch size = 16
06/23/2023 01:09:03 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:09:03 - INFO - __main__ -     eval_acc = 0.6428
06/23/2023 01:09:03 - INFO - __main__ -     eval_loss = 0.8253
06/23/2023 01:09:03 - INFO - __main__ -     test_acc=0.6428
06/23/2023 01:09:03 - INFO - __main__ -     ********************
06/23/2023 01:09:03 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:09:03 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:09:09 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:09:09 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:09:09 - INFO - __main__ -     Num batches = 171
06/23/2023 01:09:09 - INFO - __main__ -     Batch size = 16
06/23/2023 01:09:18 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:09:18 - INFO - __main__ -     eval_acc = 0.6182
06/23/2023 01:09:18 - INFO - __main__ -     eval_loss = 0.837
06/23/2023 01:09:18 - INFO - __main__ -     test_acc=0.6182
06/23/2023 01:09:18 - INFO - __main__ -     ********************
06/23/2023 01:09:18 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:09:18 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:09:19 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50
06/23/2023 01:09:19 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:09:19 - INFO - __main__ -     Batch size = 16
06/23/2023 01:09:19 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:09:20 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:09:25 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:09:25 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:09:25 - INFO - __main__ -     Num batches = 171
06/23/2023 01:09:25 - INFO - __main__ -     Batch size = 16
06/23/2023 01:09:34 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:09:34 - INFO - __main__ -     eval_acc = 0.6347
06/23/2023 01:09:34 - INFO - __main__ -     eval_loss = 0.6994
06/23/2023 01:09:34 - INFO - __main__ -     test_acc=0.6347
06/23/2023 01:09:34 - INFO - __main__ -     ********************
06/23/2023 01:09:34 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:09:34 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:09:40 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:09:40 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:09:40 - INFO - __main__ -     Num batches = 171
06/23/2023 01:09:40 - INFO - __main__ -     Batch size = 16
06/23/2023 01:09:49 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:09:49 - INFO - __main__ -     eval_acc = 0.6263
06/23/2023 01:09:49 - INFO - __main__ -     eval_loss = 0.7163
06/23/2023 01:09:49 - INFO - __main__ -     test_acc=0.6263
06/23/2023 01:09:49 - INFO - __main__ -     ********************
06/23/2023 01:09:49 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:09:49 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:09:50 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50
06/23/2023 01:09:50 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:09:50 - INFO - __main__ -     Batch size = 16
06/23/2023 01:09:50 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:09:51 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:09:56 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:09:56 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:09:56 - INFO - __main__ -     Num batches = 171
06/23/2023 01:09:56 - INFO - __main__ -     Batch size = 16
06/23/2023 01:10:05 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:10:05 - INFO - __main__ -     eval_acc = 0.6318
06/23/2023 01:10:05 - INFO - __main__ -     eval_loss = 1.0387
06/23/2023 01:10:05 - INFO - __main__ -     test_acc=0.6318
06/23/2023 01:10:05 - INFO - __main__ -     ********************
06/23/2023 01:10:05 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:10:06 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:10:11 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:10:11 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:10:11 - INFO - __main__ -     Num batches = 171
06/23/2023 01:10:11 - INFO - __main__ -     Batch size = 16
06/23/2023 01:10:20 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:10:20 - INFO - __main__ -     eval_acc = 0.6124
06/23/2023 01:10:20 - INFO - __main__ -     eval_loss = 1.0935
06/23/2023 01:10:20 - INFO - __main__ -     test_acc=0.6124
06/23/2023 01:10:20 - INFO - __main__ -     ********************
06/23/2023 01:10:20 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:10:20 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:10:21 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50
06/23/2023 01:10:22 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:10:22 - INFO - __main__ -     Batch size = 16
06/23/2023 01:10:22 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:10:22 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:10:28 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:10:28 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:10:28 - INFO - __main__ -     Num batches = 171
06/23/2023 01:10:28 - INFO - __main__ -     Batch size = 16
06/23/2023 01:10:37 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:10:37 - INFO - __main__ -     eval_acc = 0.6292
06/23/2023 01:10:37 - INFO - __main__ -     eval_loss = 0.8385
06/23/2023 01:10:37 - INFO - __main__ -     test_acc=0.6292
06/23/2023 01:10:37 - INFO - __main__ -     ********************
06/23/2023 01:10:37 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:10:37 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:10:42 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:10:42 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:10:42 - INFO - __main__ -     Num batches = 171
06/23/2023 01:10:42 - INFO - __main__ -     Batch size = 16
06/23/2023 01:10:51 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:10:51 - INFO - __main__ -     eval_acc = 0.6252
06/23/2023 01:10:51 - INFO - __main__ -     eval_loss = 0.856
06/23/2023 01:10:51 - INFO - __main__ -     test_acc=0.6252
06/23/2023 01:10:51 - INFO - __main__ -     ********************
06/23/2023 01:10:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:10:51 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:10:53 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50
06/23/2023 01:10:53 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:10:53 - INFO - __main__ -     Batch size = 16
06/23/2023 01:10:53 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:10:53 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:10:59 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:10:59 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:10:59 - INFO - __main__ -     Num batches = 171
06/23/2023 01:10:59 - INFO - __main__ -     Batch size = 16
06/23/2023 01:11:08 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:11:08 - INFO - __main__ -     eval_acc = 0.5655
06/23/2023 01:11:08 - INFO - __main__ -     eval_loss = 0.6846
06/23/2023 01:11:08 - INFO - __main__ -     test_acc=0.5655
06/23/2023 01:11:08 - INFO - __main__ -     ********************
06/23/2023 01:11:08 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:11:08 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:11:13 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:11:13 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:11:13 - INFO - __main__ -     Num batches = 171
06/23/2023 01:11:13 - INFO - __main__ -     Batch size = 16
06/23/2023 01:11:22 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:11:22 - INFO - __main__ -     eval_acc = 0.5406
06/23/2023 01:11:22 - INFO - __main__ -     eval_loss = 0.6921
06/23/2023 01:11:22 - INFO - __main__ -     test_acc=0.5406
06/23/2023 01:11:22 - INFO - __main__ -     ********************
06/23/2023 01:11:22 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:11:22 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:11:24 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50
06/23/2023 01:11:24 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:11:24 - INFO - __main__ -     Batch size = 16
06/23/2023 01:11:24 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:11:24 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:11:30 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:11:30 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:11:30 - INFO - __main__ -     Num batches = 171
06/23/2023 01:11:30 - INFO - __main__ -     Batch size = 16
06/23/2023 01:11:39 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:11:39 - INFO - __main__ -     eval_acc = 0.6292
06/23/2023 01:11:39 - INFO - __main__ -     eval_loss = 1.0082
06/23/2023 01:11:39 - INFO - __main__ -     test_acc=0.6292
06/23/2023 01:11:39 - INFO - __main__ -     ********************
06/23/2023 01:11:39 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:11:39 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:11:45 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:11:45 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:11:45 - INFO - __main__ -     Num batches = 171
06/23/2023 01:11:45 - INFO - __main__ -     Batch size = 16
06/23/2023 01:11:54 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:11:54 - INFO - __main__ -     eval_acc = 0.612
06/23/2023 01:11:54 - INFO - __main__ -     eval_loss = 1.0105
06/23/2023 01:11:54 - INFO - __main__ -     test_acc=0.6120
06/23/2023 01:11:54 - INFO - __main__ -     ********************
